382,Western Europe,Men's Dress,Paris,16,"$203,532","$421,109","$5,722"
383,Western Europe,Sandal,Paris,3,"$1,520","$23,816",$60
384,Western Europe,Slipper,Paris,19,"$90,975","$251,927","$2,372"
385,Western Europe,Sport Shoe,Paris,4,"$3,449","$28,588",$186
386,Western Europe,Women's Casual,Paris,5,"$91,243","$184,365","$2,388"
387,Western Europe,Women's Dress,Paris,19,"$122,546","$362,247","$3,727"
388,Western Europe,Boot,Rome,23,"$36,244","$209,271","$1,455"
389,Western Europe,Men's Casual,Rome,2,"$37,271","$91,670","$1,761"
390,Western Europe,Men's Dress,Rome,2,"$28,249","$69,058",$651
391,Western Europe,Sandal,Rome,3,"$1,249","$4,611",$48
392,Western Europe,Slipper,Rome,13,"$42,442","$132,283","$1,829"
393,Western Europe,Sport Shoe,Rome,14,"$9,969","$74,848",$549
394,Western Europe,Women's Casual,Rome,2,"$19,964","$62,256",$954
395,Western Europe,Women's Dress,Rome,16,"$106,676","$389,861","$3,160"
